Month_id,Origin,0
2000-01,ATL,21077
2000-01,BOS,8068
2000-01,CLT,9391
2000-01,CVG,6138
2000-01,DEN,10822
2000-01,DFW,19859
2000-01,DTW,12261
2000-01,EWR,9325
2000-01,IAH,10677
2000-01,LAS,11253
2000-01,LAX,16571
2000-01,LGA,7488
2000-01,MSP,11352
2000-01,ORD,22556
2000-01,PHL,8601
2000-01,PHX,14995
2000-01,SEA,8086
2000-01,SFO,10415
2000-01,SLC,6694
2000-01,STL,13797
2000-02,ATL,20998
2000-02,BOS,7925
2000-02,CLT,9441
2000-02,CVG,5904
2000-02,DEN,10398
2000-02,DFW,18927
2000-02,DTW,11762
2000-02,EWR,9377
2000-02,IAH,10197
2000-02,LAS,10684
2000-02,LAX,15505
2000-02,LGA,7635
2000-02,MSP,11134
2000-02,ORD,21682
2000-02,PHL,8826
2000-02,PHX,14275
2000-02,SEA,7472
2000-02,SFO,9607
2000-02,SLC,6225
2000-02,STL,13218
2000-03,ATL,22630
2000-03,BOS,9209
2000-03,CLT,10592
2000-03,CVG,6407
2000-03,DEN,11236
2000-03,DFW,20550
2000-03,DTW,12897
2000-03,EWR,10498
2000-03,IAH,11060
2000-03,LAS,11550
2000-03,LAX,17078
2000-03,LGA,8295
2000-03,MSP,12183
2000-03,ORD,24580
2000-03,PHL,9841
2000-03,PHX,15831
2000-03,SEA,8348
2000-03,SFO,10869
2000-03,SLC,6694
2000-03,STL,14315
2000-04,ATL,21736
2000-04,BOS,8536
2000-04,CLT,10307
2000-04,CVG,6047
2000-04,DEN,10895
2000-04,DFW,19651
2000-04,DTW,12209
2000-04,EWR,9813
2000-04,IAH,10492
2000-04,LAS,11241
2000-04,LAX,16507
2000-04,LGA,7418
2000-04,MSP,11659
2000-04,ORD,23150
2000-04,PHL,9436
2000-04,PHX,15264
2000-04,SEA,8037
2000-04,SFO,10595
2000-04,SLC,6408
2000-04,STL,13851
2000-05,ATL,21906
2000-05,BOS,8657
2000-05,CLT,10867
2000-05,CVG,6110
2000-05,DEN,11063
2000-05,DFW,20106
2000-05,DTW,12592
2000-05,EWR,9879
2000-05,IAH,10743
2000-05,LAS,11603
2000-05,LAX,17062
2000-05,LGA,7419
2000-05,MSP,11933
2000-05,ORD,23357
2000-05,PHL,9692
2000-05,PHX,15658
2000-05,SEA,8523
2000-05,SFO,10869
2000-05,SLC,6609
2000-05,STL,14152
2000-06,ATL,21348
2000-06,BOS,8347
2000-06,CLT,10454
2000-06,CVG,5953
2000-06,DEN,11257
2000-06,DFW,19499
2000-06,DTW,12335
2000-06,EWR,9510
2000-06,IAH,10703
2000-06,LAS,11157
2000-06,LAX,16945
2000-06,LGA,6971
2000-06,MSP,12214
2000-06,ORD,22747
2000-06,PHL,9109
2000-06,PHX,15031
2000-06,SEA,8751
2000-06,SFO,11043
2000-06,SLC,6530
2000-06,STL,13973
2000-07,ATL,21330
2000-07,BOS,9052
2000-07,CLT,10982
2000-07,CVG,6059
2000-07,DEN,11678
2000-07,DFW,20521
2000-07,DTW,12759
2000-07,EWR,9876
2000-07,IAH,11034
2000-07,LAS,11144
2000-07,LAX,17816
2000-07,LGA,8317
2000-07,MSP,12816
2000-07,ORD,23479
2000-07,PHL,9716
2000-07,PHX,15341
2000-07,SEA,9233
2000-07,SFO,11178
2000-07,SLC,6728
2000-07,STL,14294
2000-08,ATL,21976
2000-08,BOS,9285
2000-08,CLT,11057
2000-08,CVG,6180
2000-08,DEN,11644
2000-08,DFW,20718
2000-08,DTW,12971
2000-08,EWR,10176
2000-08,IAH,11192
2000-08,LAS,11457
2000-08,LAX,18137
2000-08,LGA,8462
2000-08,MSP,12984
2000-08,ORD,23815
2000-08,PHL,9918
2000-08,PHX,15755
2000-08,SEA,9422
2000-08,SFO,11218
2000-08,SLC,6800
2000-08,STL,14608
2000-09,ATL,20722
2000-09,BOS,8970
2000-09,CLT,10807
2000-09,CVG,5775
2000-09,DEN,11003
2000-09,DFW,19742
2000-09,DTW,12149
2000-09,EWR,9686
2000-09,IAH,10587
2000-09,LAS,11179
2000-09,LAX,17064
2000-09,LGA,8399
2000-09,MSP,11593
2000-09,ORD,23059
2000-09,PHL,9767
2000-09,PHX,15062
2000-09,SEA,8658
2000-09,SFO,10544
2000-09,SLC,6595
2000-09,STL,13528
2000-10,ATL,22069
2000-10,BOS,9533
2000-10,CLT,11310
2000-10,CVG,6015
2000-10,DEN,11501
2000-10,DFW,20550
2000-10,DTW,12920
2000-10,EWR,10528
2000-10,IAH,11100
2000-10,LAS,11569
2000-10,LAX,17606
2000-10,LGA,9051
2000-10,MSP,12258
2000-10,ORD,24757
2000-10,PHL,10296
2000-10,PHX,15717
2000-10,SEA,8769
2000-10,SFO,10846
2000-10,SLC,6790
2000-10,STL,13960
2000-11,ATL,20752
2000-11,BOS,9226
2000-11,CLT,10724
2000-11,CVG,5598
2000-11,DEN,10389
2000-11,DFW,19348
2000-11,DTW,12116
2000-11,EWR,9945
2000-11,IAH,10625
2000-11,LAS,11210
2000-11,LAX,16749
2000-11,LGA,8899
2000-11,MSP,11426
2000-11,ORD,22945
2000-11,PHL,9830
2000-11,PHX,15222
2000-11,SEA,8023
2000-11,SFO,10297
2000-11,SLC,6363
2000-11,STL,13255
2000-12,ATL,19886
2000-12,BOS,8559
2000-12,CLT,10734
2000-12,CVG,5242
2000-12,DEN,11165
2000-12,DFW,18632
2000-12,DTW,11563
2000-12,EWR,9553
2000-12,IAH,10820
2000-12,LAS,11343
2000-12,LAX,16958
2000-12,LGA,8232
2000-12,MSP,11412
2000-12,ORD,21326
2000-12,PHL,9677
2000-12,PHX,15727
2000-12,SEA,8324
2000-12,SFO,10374
2000-12,SLC,6382
2000-12,STL,12866
2001-01,ATL,21353
2001-01,BOS,10947
2001-01,CLT,10911
2001-01,CVG,5716
2001-01,DEN,11222
2001-01,DFW,26912
2001-01,DTW,12249
2001-01,EWR,10028
2001-01,IAH,11101
2001-01,LAS,11450
2001-01,LAX,19624
2001-01,LGA,10126
2001-01,MSP,11611
2001-01,ORD,27782
2001-01,PHL,10080
2001-01,PHX,16018
2001-01,SEA,8225
2001-01,SFO,10348
2001-01,SLC,6605
2001-01,STL,13811
2001-02,ATL,19196
2001-02,BOS,9937
2001-02,CLT,9834
2001-02,CVG,5073
2001-02,DEN,10154
2001-02,DFW,24218
2001-02,DTW,11177
2001-02,EWR,9402
2001-02,IAH,10058
2001-02,LAS,10453
2001-02,LAX,17679
2001-02,LGA,9091
2001-02,MSP,10472
2001-02,ORD,25119
2001-02,PHL,9152
2001-02,PHX,14510
2001-02,SEA,7335
2001-02,SFO,9451
2001-02,SLC,5947
2001-02,STL,12304
2001-03,ATL,21342
2001-03,BOS,10471
2001-03,CLT,10840
2001-03,CVG,5636
2001-03,DEN,11653
2001-03,DFW,27262
2001-03,DTW,12566
2001-03,EWR,10154
2001-03,IAH,11190
2001-03,LAS,11683
2001-03,LAX,19656
2001-03,LGA,9607
2001-03,MSP,11932
2001-03,ORD,28496
2001-03,PHL,10121
2001-03,PHX,16236
2001-03,SEA,8294
2001-03,SFO,10147
2001-03,SLC,6671
2001-03,STL,13890
2001-04,ATL,20978
2001-04,BOS,11313
2001-04,CLT,10787
2001-04,CVG,5536
2001-04,DEN,10803
2001-04,DFW,26262
2001-04,DTW,12603
2001-04,EWR,10289
2001-04,IAH,10786
2001-04,LAS,11172
2001-04,LAX,19128
2001-04,LGA,10138
2001-04,MSP,11493
2001-04,ORD,27766
2001-04,PHL,10111
2001-04,PHX,15507
2001-04,SEA,8280
2001-04,SFO,10016
2001-04,SLC,6354
2001-04,STL,13305
2001-05,ATL,21341
2001-05,BOS,11903
2001-05,CLT,11241
2001-05,CVG,5670
2001-05,DEN,11692
2001-05,DFW,26973
2001-05,DTW,13041
2001-05,EWR,10532
2001-05,IAH,11106
2001-05,LAS,11498
2001-05,LAX,19879
2001-05,LGA,10290
2001-05,MSP,12298
2001-05,ORD,29401
2001-05,PHL,10406
2001-05,PHX,15770
2001-05,SEA,8890
2001-05,SFO,10580
2001-05,SLC,6489
2001-05,STL,14154
2001-06,ATL,20963
2001-06,BOS,11180
2001-06,CLT,10933
2001-06,CVG,5424
2001-06,DEN,11615
2001-06,DFW,26145
2001-06,DTW,12771
2001-06,EWR,10140
2001-06,IAH,10559
2001-06,LAS,11209
2001-06,LAX,19655
2001-06,LGA,9406
2001-06,MSP,12208
2001-06,ORD,28362
2001-06,PHL,9692
2001-06,PHX,15331
2001-06,SEA,9371
2001-06,SFO,10547
2001-06,SLC,6382
2001-06,STL,13752
2001-07,ATL,21758
2001-07,BOS,11699
2001-07,CLT,11413
2001-07,CVG,5593
2001-07,DEN,12159
2001-07,DFW,27245
2001-07,DTW,13358
2001-07,EWR,10626
2001-07,IAH,11245
2001-07,LAS,11699
2001-07,LAX,20436
2001-07,LGA,9898
2001-07,MSP,13269
2001-07,ORD,30024
2001-07,PHL,10046
2001-07,PHX,15935
2001-07,SEA,10107
2001-07,SFO,11060
2001-07,SLC,6618
2001-07,STL,14490
2001-08,ATL,21960
2001-08,BOS,11797
2001-08,CLT,11430
2001-08,CVG,5719
2001-08,DEN,12346
2001-08,DFW,27289
2001-08,DTW,13419
2001-08,EWR,10987
2001-08,IAH,11544
2001-08,LAS,11863
2001-08,LAX,20543
2001-08,LGA,10084
2001-08,MSP,13293
2001-08,ORD,29949
2001-08,PHL,10140
2001-08,PHX,16126
2001-08,SEA,10129
2001-08,SFO,11286
2001-08,SLC,6539
2001-08,STL,14481
2001-09,ATL,17043
2001-09,BOS,7641
2001-09,CLT,8383
2001-09,CVG,4511
2001-09,DEN,8236
2001-09,DFW,19865
2001-09,DTW,9900
2001-09,EWR,7395
2001-09,IAH,8389
2001-09,LAS,9848
2001-09,LAX,14846
2001-09,LGA,6326
2001-09,MSP,9355
2001-09,ORD,21585
2001-09,PHL,7488
2001-09,PHX,12938
2001-09,SEA,6925
2001-09,SFO,7823
2001-09,SLC,5320
2001-09,STL,11431
2001-10,ATL,18572
2001-10,BOS,8828
2001-10,CLT,8859
2001-10,CVG,4738
2001-10,DEN,9888
2001-10,DFW,22684
2001-10,DTW,11072
2001-10,EWR,8025
2001-10,IAH,9637
2001-10,LAS,11139
2001-10,LAX,15782
2001-10,LGA,7432
2001-10,MSP,10248
2001-10,ORD,25345
2001-10,PHL,8501
2001-10,PHX,14727
2001-10,SEA,7325
2001-10,SFO,8540
2001-10,SLC,5876
2001-10,STL,13158
2001-11,ATL,18267
2001-11,BOS,8177
2001-11,CLT,9338
2001-11,CVG,5142
2001-11,DEN,8569
2001-11,DFW,21517
2001-11,DTW,10519
2001-11,EWR,8030
2001-11,IAH,9711
2001-11,LAS,10494
2001-11,LAX,13997
2001-11,LGA,7355
2001-11,MSP,10361
2001-11,ORD,23915
2001-11,PHL,8787
2001-11,PHX,12945
2001-11,SEA,7163
2001-11,SFO,7840
2001-11,SLC,5693
2001-11,STL,11705
2001-12,ATL,19211
2001-12,BOS,8470
2001-12,CLT,9665
2001-12,CVG,5185
2001-12,DEN,8986
2001-12,DFW,22569
2001-12,DTW,10945
2001-12,EWR,8474
2001-12,IAH,9977
2001-12,LAS,10584
2001-12,LAX,14219
2001-12,LGA,7243
2001-12,MSP,11175
2001-12,ORD,24708
2001-12,PHL,8997
2001-12,PHX,13517
2001-12,SEA,7506
2001-12,SFO,7835
2001-12,SLC,5979
2001-12,STL,11697
2002-01,ATL,19012
2002-01,BOS,8759
2002-01,CLT,9621
2002-01,CVG,5095
2002-01,DEN,9181
2002-01,DFW,22863
2002-01,DTW,10901
2002-01,EWR,8384
2002-01,IAH,9979
2002-01,LAS,10619
2002-01,LAX,14311
2002-01,LGA,7531
2002-01,MSP,10854
2002-01,ORD,24806
2002-01,PHL,9053
2002-01,PHX,13716
2002-01,SEA,7432
2002-01,SFO,7899
2002-01,SLC,6010
2002-01,STL,11916
2002-02,ATL,17604
2002-02,BOS,8129
2002-02,CLT,8843
2002-02,CVG,4691
2002-02,DEN,8586
2002-02,DFW,20571
2002-02,DTW,10342
2002-02,EWR,7749
2002-02,IAH,9150
2002-02,LAS,9773
2002-02,LAX,13370
2002-02,LGA,6864
2002-02,MSP,10141
2002-02,ORD,23046
2002-02,PHL,8338
2002-02,PHX,12680
2002-02,SEA,7026
2002-02,SFO,7174
2002-02,SLC,5471
2002-02,STL,10635
2002-03,ATL,19854
2002-03,BOS,9024
2002-03,CLT,9812
2002-03,CVG,5201
2002-03,DEN,9787
2002-03,DFW,23305
2002-03,DTW,11750
2002-03,EWR,8747
2002-03,IAH,10247
2002-03,LAS,11043
2002-03,LAX,15032
2002-03,LGA,7693
2002-03,MSP,11353
2002-03,ORD,25537
2002-03,PHL,9084
2002-03,PHX,14762
2002-03,SEA,7956
2002-03,SFO,8017
2002-03,SLC,6037
2002-03,STL,11494
2002-04,ATL,19336
2002-04,BOS,9208
2002-04,CLT,9470
2002-04,CVG,5126
2002-04,DEN,9905
2002-04,DFW,22934
2002-04,DTW,11508
2002-04,EWR,8642
2002-04,IAH,10020
2002-04,LAS,10777
2002-04,LAX,14853
2002-04,LGA,7592
2002-04,MSP,11072
2002-04,ORD,26095
2002-04,PHL,8715
2002-04,PHX,14439
2002-04,SEA,7971
2002-04,SFO,8142
2002-04,SLC,5765
2002-04,STL,11254
2002-05,ATL,19707
2002-05,BOS,9255
2002-05,CLT,9669
2002-05,CVG,5243
2002-05,DEN,10393
2002-05,DFW,23744
2002-05,DTW,11780
2002-05,EWR,8675
2002-05,IAH,10235
2002-05,LAS,11092
2002-05,LAX,15518
2002-05,LGA,7743
2002-05,MSP,11656
2002-05,ORD,27219
2002-05,PHL,8916
2002-05,PHX,14733
2002-05,SEA,8591
2002-05,SFO,8428
2002-05,SLC,5878
2002-05,STL,11582
2002-06,ATL,19565
2002-06,BOS,9005
2002-06,CLT,9349
2002-06,CVG,5080
2002-06,DEN,10629
2002-06,DFW,23372
2002-06,DTW,11804
2002-06,EWR,8363
2002-06,IAH,10001
2002-06,LAS,10833
2002-06,LAX,15417
2002-06,LGA,7508
2002-06,MSP,12042
2002-06,ORD,27021
2002-06,PHL,8739
2002-06,PHX,14542
2002-06,SEA,9019
2002-06,SFO,8540
2002-06,SLC,5783
2002-06,STL,11276
